City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,happy valley-goose bay,53.3168,-60.3315,-6.83,73,20,2.57,CA,1702497214
1,bethel,41.3712,-73.414,7.33,47,0,6.69,US,1702496989
2,ancud,-41.8697,-73.8203,13.23,64,76,4.84,CL,1702497214
3,yellowknife,62.456,-114.3525,0.29,86,75,2.06,CA,1702497214
4,port-aux-francais,-49.35,70.2167,7.8,96,100,19.6,TF,1702497214
5,north bend,43.4065,-124.2243,11.2,87,0,2.57,US,1702497214
6,blackmans bay,-43.0167,147.3167,15.07,93,70,1.66,AU,1702497215
7,monifieth,56.4832,-2.8272,4.18,100,75,2.06,GB,1702497215
8,roma,43.2128,-75.4557,2.05,90,100,8.75,US,1702497065
9,castillos,-34.1667,-53.8333,24.68,78,100,3.16,UY,1702497215
10,berezovyy,51.6667,135.7,-25.84,69,8,2.95,RU,1702497215
11,calama,-22.4667,-68.9333,26.27,6,0,11.32,CL,1702497215
12,edinburgh of the seven seas,-37.0676,-12.3116,15.08,86,100,5.3,SH,1702497215
13,el bauga,18.262,33.9081,17.39,26,43,4.8,SD,1702497215
14,talnakh,69.4865,88.3972,-23.95,96,100,4.02,RU,1702497216
15,ulladulla,-35.35,150.4667,23.76,63,21,3.05,AU,1702497216
16,waitangi,-43.9535,-176.5597,11.57,81,90,5.81,NZ,1702497216
17,longyearbyen,78.2186,15.6401,0.91,75,75,4.63,SJ,1702497216
18,hawaiian paradise park,19.5933,-154.9731,24.93,89,100,2.06,US,1702497216
19,forster,-32.1667,152.5167,18.54,97,66,2.38,AU,1702497216
20,ikirun,7.9167,4.6667,23.89,32,4,2.0,NG,1702497216
21,wuxi,31.5689,120.2886,12.75,90,97,1.95,CN,1702497216
22,olonkinbyen,70.9221,-8.7187,1.46,93,100,8.83,SJ,1702497216
23,sao tome,0.3365,6.7273,26.96,80,33,2.56,ST,1702497217
24,luderitz,-26.6481,15.1594,16.51,71,0,9.46,NA,1702497217
25,ponta delgada,37.7333,-25.6667,15.4,72,40,4.12,PT,1702497217
26,waingapu,-9.6567,120.2641,25.8,80,100,2.81,ID,1702497217
27,wotho,10.1657,166.0102,27.53,81,46,10.23,MH,1702497217
28,grytviken,-54.2811,-36.5092,3.13,96,100,3.12,GS,1702497217
29,queenstown,-31.8976,26.8753,12.91,92,10,1.63,ZA,1702497217
30,adamstown,-25.066,-130.1015,23.37,83,99,4.91,PN,1702497217
31,west island,-12.1568,96.8225,25.99,78,100,3.6,CC,1702497218
32,udachny,66.4167,112.4,-27.53,82,100,4.67,RU,1702497218
33,east london,-33.0153,27.9116,19.95,85,94,8.56,ZA,1702497218
34,ilulissat,69.2167,-51.1,-5.99,73,40,6.17,GL,1702497218
35,maumere,-8.6199,122.2111,26.76,78,100,2.72,ID,1702497218
36,punta arenas,-53.15,-70.9167,12.06,43,40,10.8,CL,1702497218
37,akureyri,65.6835,-18.0878,5.96,65,75,6.17,IS,1702497218
38,puerto natales,-51.7236,-72.4875,11.25,43,75,10.29,CL,1702497218
39,kristiansund,63.1115,7.732,-1.64,74,20,2.57,NO,1702497219
40,mirny,62.5353,113.9611,-26.61,95,100,5.38,RU,1702496960
41,port mathurin,-19.6833,63.4167,26.16,76,4,5.09,MU,1702497219
42,albany,42.6001,-73.9662,3.53,56,53,1.79,US,1702497219
43,namibe,-15.1961,12.1522,22.74,73,100,3.28,AO,1702497219
44,hermanus,-34.4187,19.2345,16.49,74,100,4.42,ZA,1702497219
45,lazaro cardenas,17.9583,-102.2,30.64,44,100,2.1,MX,1702497219
46,nguigmi,14.2495,13.1092,19.74,29,2,5.97,NE,1702497219
47,kapit,2.0167,112.9333,23.23,100,100,0.3,MY,1702497219
48,mount isa,-20.7333,139.5,30.87,51,87,4.12,AU,1702497220
49,iskateley,67.6803,53.1512,-13.9,95,100,4.39,RU,1702497220
50,muang xay,20.7,101.9833,17.52,86,6,0.56,LA,1702497220
51,heroica caborca,30.7167,-112.15,21.39,25,0,2.81,MX,1702497220
52,saint-pierre,-21.3393,55.4781,25.82,83,75,1.03,RE,1702497220
53,papatowai,-46.5619,169.4708,10.61,68,100,8.09,NZ,1702497220
54,zhangye,38.9342,100.4517,-7.98,73,100,5.37,CN,1702497220
55,cestos city,5.46,-9.5828,27.73,80,1,3.49,LR,1702497220
56,avarua,-21.2078,-159.775,25.03,100,75,3.09,CK,1702497221
57,ust-nera,64.5667,143.2,-27.31,99,100,1.45,RU,1702497221
58,prado,-17.3411,-39.2208,26.59,67,100,4.3,BR,1702497221
59,thompson,55.7435,-97.8558,-5.91,73,100,2.57,CA,1702497221
60,walvis bay,-22.9575,14.5053,16.72,82,0,2.06,NA,1702497221
61,iqaluit,63.7506,-68.5145,-14.15,72,100,1.54,CA,1702497221
62,whitehorse,60.7161,-135.0538,-3.57,86,75,6.69,CA,1702497221
63,chonchi,-42.6128,-73.8092,14.56,52,99,0.56,CL,1702497221
64,holualoa,19.6228,-155.9522,24.88,73,40,3.09,US,1702497221
65,puerto ayora,-0.7393,-90.3518,30.98,80,78,5.05,EC,1702497221
66,mugia,43.1041,-9.2179,12.17,70,15,6.67,ES,1702497222
67,nova vicosa,-17.8919,-39.3719,27.06,66,81,5.08,BR,1702496992
68,hithadhoo,-0.6,73.0833,28.28,74,87,2.07,MV,1702497222
69,cabo san lucas,22.8909,-109.9124,28.67,44,40,2.06,MX,1702497173
70,hamilton,39.1834,-84.5333,8.46,41,0,2.57,US,1702497072
71,flying fish cove,-10.4217,105.6791,24.82,83,75,2.57,CX,1702497222
72,antsiranana,-12.2787,49.2917,26.03,83,100,4.96,MG,1702497222
73,smolyaninovo,43.2956,132.4675,-10.37,30,83,2.34,RU,1702497222
74,carolina beach,34.0352,-77.8936,16.14,39,65,1.34,US,1702497196
75,tiksi,71.6872,128.8694,-17.52,98,100,3.8,RU,1702497222
76,kargopol',61.5071,38.9456,-11.97,94,100,3.62,RU,1702497222
77,leava,-14.3,-178.1667,27.1,67,100,3.34,WF,1702497222
78,la gi,10.6667,107.7833,24.19,84,100,3.99,VN,1702497222
79,ribeira grande,38.5167,-28.7,15.22,67,20,4.12,PT,1702497223
80,fort mcmurray,56.7268,-111.381,2.77,51,0,1.54,CA,1702497223
81,baihar,22.1,80.55,12.76,64,15,1.1,IN,1702497223
82,timimoun,29.2639,0.231,16.21,27,0,2.06,DZ,1702497223
83,south hedland,-20.4089,118.5983,22.96,100,0,3.09,AU,1702497223
84,moree,-29.4667,149.85,24.97,45,99,5.82,AU,1702497223
85,bosaso,11.2842,49.1816,24.63,74,29,2.21,SO,1702497223
86,ilam,26.9167,87.9167,9.0,78,0,2.39,NP,1702497223
87,lobujya,27.95,86.8167,-13.73,23,0,2.41,NP,1702497223
88,taltal,-25.4,-70.4833,19.42,70,72,2.03,CL,1702497224
89,lihue,21.9789,-159.3672,24.58,88,100,11.83,US,1702497224
90,al hazm,16.1641,44.7769,19.82,44,20,1.39,YE,1702497224
91,luorong,24.4058,109.6086,19.43,84,100,0.52,CN,1702497224
92,satellite beach,28.1761,-80.5901,24.05,73,0,8.23,US,1702497224
93,horqueta,-23.3428,-57.0597,29.61,62,86,2.08,PY,1702497224
94,vilyuysk,63.7553,121.6247,-22.78,96,100,4.47,RU,1702497224
95,karratha,-20.7377,116.8463,26.28,61,0,4.73,AU,1702497224
96,port lincoln,-34.7333,135.8667,16.8,85,97,6.06,AU,1702497224
97,badarwas,24.9667,77.5667,14.45,47,67,1.86,IN,1702497224
98,bilibino,68.0546,166.4372,-24.8,98,100,2.08,RU,1702497224
99,ritchie,-29.038,24.6028,26.56,12,0,5.68,ZA,1702497224
100,minas de marcona,-15.2119,-75.1103,21.15,60,25,5.31,PE,1702497225
101,gizo,-8.103,156.8419,27.45,78,19,2.65,SB,1702497225
102,remire-montjoly,4.9167,-52.2667,31.02,70,20,5.14,GF,1702497225
103,huadian,42.9633,126.7478,-10.27,76,100,2.17,CN,1702497225
104,kharp,66.8014,65.8081,-15.4,92,100,2.52,RU,1702497225
105,jianshui,23.6363,102.8264,13.73,97,45,1.77,CN,1702497225
106,bangassou,4.7413,22.8184,20.51,52,76,0.25,CF,1702497225
107,ushuaia,-54.8,-68.3,9.79,57,75,10.29,AR,1702497225
108,margaret river,-33.95,115.0667,12.1,81,49,4.2,AU,1702497225
109,tsiombe,-25.3,45.4833,25.18,85,99,2.95,MG,1702497225
110,duluth,46.7833,-92.1066,2.32,54,0,3.6,US,1702497112
111,campina verde,-19.5356,-49.4864,37.25,23,34,1.21,BR,1702497226
112,yigo village,13.5361,144.8886,27.16,83,75,7.2,GU,1702497226
113,invercargill,-46.4,168.35,11.87,63,88,6.14,NZ,1702497226
114,katsuura,35.1333,140.3,12.83,62,95,1.91,JP,1702497226
115,tazacorte,28.629,-17.9293,22.3,32,0,4.12,ES,1702497226
116,atafu village,-8.5421,-172.5159,26.53,89,100,7.76,TK,1702497226
117,susuman,62.7833,148.1667,-26.12,100,100,1.34,RU,1702497226
118,luanda,-8.8368,13.2343,28.0,82,20,3.6,AO,1702497226
119,robore,-18.3333,-59.75,37.05,47,40,7.72,BO,1702497226
120,pariaman,-0.619,100.12,25.03,89,91,1.32,ID,1702497226
121,sitka,57.0531,-135.33,3.94,75,75,5.66,US,1702497227
122,sierra grande,-41.606,-65.3557,29.98,10,2,6.77,AR,1702497227
123,mancio lima,-7.6142,-72.8958,28.04,83,75,1.03,BR,1702497227
124,alice springs,-23.7,133.8833,20.75,46,41,1.03,AU,1702497115
125,ndelele,4.0333,14.9333,21.39,47,18,0.93,CM,1702497227
126,hami,42.8,93.45,-9.93,51,100,4.46,CN,1702497016
127,yuzhno-kurilsk,44.0306,145.8556,-2.57,69,100,13.14,RU,1702497227
128,vila franca do campo,37.7167,-25.4333,15.23,70,100,4.71,PT,1702497227
129,aktyubinskiy,54.8137,52.8056,-15.87,74,100,5.15,RU,1702497228
130,qaqortoq,60.7167,-46.0333,-15.18,64,19,4.88,GL,1702497228
131,vanino,49.0869,140.2543,-22.26,71,8,4.63,RU,1702497228
132,jijel,36.8205,5.7667,21.97,68,40,3.09,DZ,1702497228
133,farafangana,-22.8167,47.8333,24.94,88,96,3.25,MG,1702497228
134,santa elena de uairen,4.6167,-61.1333,25.87,64,100,1.85,VE,1702497228
135,sunne,59.8376,13.143,-4.82,96,29,1.65,SE,1702497228
136,mirante do paranapanema,-22.2919,-51.9064,35.67,28,3,2.96,BR,1702497228
137,mount gambier,-37.8333,140.7667,14.47,89,68,4.55,AU,1702497229
138,aasiaat,68.7098,-52.8699,-8.2,75,100,7.65,GL,1702497229
139,makoua,0.0069,15.6333,24.33,64,95,0.74,CG,1702497229
140,maqat,47.65,53.3167,-7.43,32,100,10.73,KZ,1702497229
141,khandyga,62.6667,135.6,-33.36,99,100,0.66,RU,1702497229
142,auki,-8.7676,160.7034,25.51,89,69,1.37,SB,1702497229
143,kokopo,-4.352,152.2633,25.28,88,39,2.68,PG,1702497229
144,crane,31.3974,-102.3501,12.79,94,100,7.82,US,1702497229
145,port elizabeth,-33.918,25.5701,18.51,90,20,5.66,ZA,1702497230
146,polyarnyy,69.1989,33.4478,-16.61,100,91,4.48,RU,1702497230
147,bamboo flat,11.7,92.7167,28.05,78,20,1.03,IN,1702497230
148,pericos,25.05,-107.7,27.37,31,100,1.28,MX,1702497230
149,vadso,70.0744,29.7487,-8.91,79,75,5.14,NO,1702497230
150,nea anchialos,39.2833,22.8167,8.72,87,20,2.57,GR,1702497230
151,sittwe,20.15,92.9,20.21,89,21,4.17,MM,1702497230
152,kapuskasing,49.4169,-82.4331,-10.95,73,75,4.63,CA,1702497230
153,saskatoon,52.1168,-106.6345,2.99,51,20,6.17,CA,1702497231
154,andreyevo,55.9465,41.1505,-12.28,93,100,4.44,RU,1702497231
155,okhotsk,59.3833,143.3,-20.33,88,97,10.93,RU,1702497231
156,muli,2.9167,73.5667,27.65,78,85,3.29,MV,1702497231
157,ciudad bolivar,8.1222,-63.5497,31.02,56,94,4.67,VE,1702497231
158,mersing,2.4312,103.8405,24.95,94,20,1.03,MY,1702497231
159,college,64.8569,-147.8028,-14.03,84,100,0.0,US,1702497231
160,romilly-sur-seine,48.5108,3.7263,9.55,91,91,4.05,FR,1702497231
161,utrik,11.2278,169.8474,27.11,84,20,10.95,MH,1702497231
162,labytnangi,66.6572,66.4183,-15.52,93,100,2.98,RU,1702497232
163,stanley,54.868,-1.6985,2.06,94,88,0.73,GB,1702497232
164,willowmore,-33.2926,23.4895,16.44,70,2,3.35,ZA,1702497232
165,saint-joseph,-21.3667,55.6167,25.21,83,90,1.81,RE,1702497232
166,nuuk,64.1835,-51.7216,-6.66,86,75,2.57,GL,1702497232
167,port alfred,-33.5906,26.891,17.88,89,59,1.79,ZA,1702497077
168,anzio,41.4853,12.6179,16.39,78,100,8.04,IT,1702497232
169,san pedro pochutla,15.7333,-96.4667,34.84,53,72,3.15,MX,1702497232
170,enewetak,11.3474,162.3373,27.68,78,73,8.28,MH,1702497232
171,berezovo,63.9381,65.0419,-14.73,87,100,4.06,RU,1702497232
172,zaozersk,69.4005,32.4476,-18.18,99,49,3.16,RU,1702497232
173,hotan,37.0997,79.9269,-3.06,48,100,3.84,CN,1702497233
174,miri,4.4148,114.0089,25.08,94,40,1.54,MY,1702497004
175,tarko-sale,64.9225,77.785,-24.5,100,99,2.96,RU,1702497233
176,ust'-kulom,61.6864,53.6902,-14.33,85,100,3.86,RU,1702497233
177,arteche,12.2645,125.4048,25.82,88,65,5.48,PH,1702497233
178,airway heights,47.6446,-117.5933,1.55,72,100,4.12,US,1702497233
179,panaba,21.2833,-88.2667,26.95,74,43,5.99,MX,1702497233
180,sirte,31.2089,16.5887,20.19,38,41,4.92,LY,1702497233
181,isafjordur,66.0755,-23.124,2.67,87,81,6.01,IS,1702497233
182,takoradi,4.8845,-1.7554,27.18,65,0,3.83,GH,1702497234
183,uturoa,-16.7333,-151.4333,27.25,81,63,7.09,PF,1702497234
184,afaahiti,-17.75,-149.2833,24.93,88,99,10.42,PF,1702497234
185,bayanaul,50.7889,75.6956,-24.86,89,15,1.26,KZ,1702497234
186,newman,37.3138,-121.0208,15.01,44,0,0.89,US,1702497234
187,konarka,19.9,86.1167,17.22,64,100,2.21,IN,1702497234
188,korla,41.7597,86.1469,-7.9,39,96,1.98,CN,1702497235
189,klina,42.6217,20.5778,9.2,90,100,2.51,XK,1702497235
190,ocean pines,38.3954,-75.1557,10.61,37,48,7.74,US,1702497236
191,kamakwie,9.5,-12.2333,25.64,29,21,0.72,SL,1702497236
192,shindand,33.3029,62.1474,9.35,34,6,2.92,AF,1702497236
193,tommot,58.9564,126.2925,-25.94,91,100,5.1,RU,1702497236
194,benton,36.3334,-94.3335,16.4,34,0,6.17,US,1702497236
195,mostaganem,35.9311,0.0892,15.18,81,100,6.66,DZ,1702497236
196,arsen'yev,44.1631,133.2733,-17.87,87,19,0.71,RU,1702497237
197,badger,64.8,-147.5333,-14.07,86,100,0.0,US,1702497237
198,zabol,32.25,67.25,3.28,39,100,0.58,AF,1702497237
199,puerto aysen,-45.4,-72.7,11.2,88,100,2.35,CL,1702497237
200,san antonio de pale,-1.4014,5.6325,26.77,82,100,5.37,GQ,1702497237
201,arrifes,37.7667,-25.7,14.14,72,40,4.12,PT,1702497237
202,kodiak,57.79,-152.4072,-7.27,73,100,5.14,US,1702496959
203,trevelin,-43.0858,-71.4639,17.71,42,100,3.53,AR,1702497237
204,eirunepe,-6.6603,-69.8736,26.72,92,96,1.03,BR,1702497238
205,jamestown,42.097,-79.2353,2.23,50,20,6.69,US,1702497181
206,modimolle,-24.7,28.4,21.52,63,72,5.8,ZA,1702497238
207,quellon,-43.1167,-73.6167,13.72,60,96,1.79,CL,1702497238
208,brisas de zicatela,15.8369,-97.0419,29.75,50,87,2.56,MX,1702497238
209,micheweni,-4.9667,39.8333,27.29,81,11,2.48,TZ,1702497238
210,ocana,8.2377,-73.356,26.32,60,27,2.06,CO,1702497239
211,rumphi,-11.0186,33.8575,21.48,74,33,2.19,MW,1702497239
212,bowen,-20.0167,148.2333,25.37,82,96,7.71,AU,1702497239
213,arraial do cabo,-22.9661,-42.0278,27.98,73,40,8.23,BR,1702497239
214,mahina,-17.5065,-149.489,25.87,89,75,7.2,PF,1702497239
215,al mishkhab,31.8042,44.4911,15.06,58,74,3.46,IQ,1702497239
216,dryden,49.7833,-92.7503,-5.84,73,0,3.09,CA,1702497239
217,smithers,54.7804,-127.1743,0.18,93,100,3.09,CA,1702497240
218,crucecita,-28.95,-58.9833,28.6,81,83,5.16,AR,1702497240
219,nema,57.5067,50.5011,-14.41,78,100,5.24,RU,1702497240
220,tofol,5.3248,163.0078,27.77,82,74,6.19,FM,1702497240
221,jayapura,-2.5333,140.7,26.66,89,100,2.53,ID,1702497240
222,inarajan village,13.2736,144.7484,28.08,88,15,8.26,GU,1702497240
223,georgetown,5.4112,100.3354,25.96,89,20,4.63,MY,1702497240
224,wailua homesteads,22.0669,-159.378,24.24,90,100,11.83,US,1702497240
225,trinity beach,-16.7888,145.6968,25.56,94,75,7.72,AU,1702497240
226,viedma,-40.8135,-62.9967,28.58,16,1,3.25,AR,1702497112
227,pisco,-13.7,-76.2167,24.03,69,0,4.63,PE,1702497240
228,kailua-kona,19.6406,-155.9956,26.95,72,40,3.09,US,1702497241
229,mabaruma,8.2,-59.7833,28.39,71,34,2.46,GY,1702497241
230,paita,-5.0892,-81.1144,24.58,70,19,8.4,PE,1702497241
231,itamaraca,-7.7478,-34.8256,29.03,64,4,5.2,BR,1702497241
232,kerman,30.2832,57.0788,11.92,17,0,4.12,IR,1702497241
233,villemandeur,47.987,2.718,7.86,93,100,3.82,FR,1702497241
234,cortina d'ampezzo,46.5384,12.1377,1.06,97,100,1.64,IT,1702497241
235,vernon,50.2581,-119.2691,5.34,71,90,5.66,CA,1702497241
236,saint-francois,46.4154,3.9054,7.69,89,75,5.14,FR,1702497241
237,karoi,-16.8099,29.6925,19.76,86,100,1.5,ZW,1702497242
238,arkhangel'sk,64.5401,40.5433,-9.93,85,100,4.0,RU,1702497026
239,broken hill,-31.95,141.4333,20.62,44,0,2.45,AU,1702497242
240,felege neway,6.3,36.8833,19.92,80,54,1.19,ET,1702497242
241,hasaki,35.7333,140.8333,4.22,44,98,1.5,JP,1702497242
242,lompoc,34.6391,-120.4579,20.99,64,0,0.45,US,1702497242
243,kurumkan,54.3,110.3,-25.49,99,64,1.34,RU,1702497242
244,radomsko,51.0671,19.4448,2.35,98,100,2.03,PL,1702497242
245,kudahuvadhoo,2.6708,72.8944,27.92,75,67,1.91,MV,1702497242
246,saint-philippe,-21.3585,55.7679,25.77,83,79,3.69,RE,1702497243
247,ulsteinvik,62.3432,5.8487,0.5,80,16,4.83,NO,1702497243
248,bredasdorp,-34.5322,20.0403,16.84,72,100,4.41,ZA,1702497243
249,papao,-17.75,-149.55,25.82,87,98,10.59,PF,1702497243
250,lebu,-37.6167,-73.65,14.11,70,0,8.65,CL,1702497243
251,karachi,24.9056,67.0822,15.9,55,98,0.0,PK,1702497217
252,zuunmod,47.7069,106.9528,-25.43,97,100,1.86,MN,1702497243
253,cheongsong gun,36.4335,129.057,4.77,93,50,1.29,KR,1702497243
254,nagqu,31.5,92.0,-31.33,100,41,1.42,CN,1702497243
255,kangding,30.0513,101.9603,3.93,44,24,3.41,CN,1702497244
256,soio,-6.1349,12.3689,27.65,80,91,3.45,AO,1702497244
257,quebo,11.3333,-14.9333,24.34,57,100,2.1,GW,1702497244
258,varennes-vauzelles,47.0168,3.1404,7.73,93,89,3.38,FR,1702497236
259,egilsstadir,65.2653,-14.3948,7.95,71,75,6.69,IS,1702497244
260,aioun,16.6614,-9.6149,24.14,16,92,4.0,MR,1702497244
261,kavieng,-2.5744,150.7967,27.34,80,94,2.14,PG,1702497244
262,naze,28.3667,129.4833,20.51,75,96,6.65,JP,1702497244
263,deniliquin,-35.5333,144.9667,20.64,49,0,4.57,AU,1702497199
264,coquimbo,-29.9533,-71.3436,17.85,72,40,7.72,CL,1702497244
265,fortuna,40.5982,-124.1573,10.55,86,0,0.0,US,1702497245
266,metu,8.3,35.5833,15.09,71,18,0.76,ET,1702497245
267,gadzhiyevo,69.2551,33.3362,-17.58,100,90,4.32,RU,1702497245
268,petropavlovsk-kamchatsky,53.0452,158.6483,-8.67,57,40,6.0,RU,1702497245
269,belyy yar,53.6039,91.3903,-33.06,83,40,0.0,RU,1702497245
270,blackwell,36.8045,-97.2828,14.27,44,75,4.12,US,1702497245
271,kabinda,-6.1333,24.4833,19.27,96,100,1.19,CD,1702497245
272,dover,39.1582,-75.5244,9.44,36,39,2.24,US,1702497245
273,klyuchi,52.2667,79.1667,-22.88,81,92,2.68,RU,1702497245
274,tazovsky,67.4667,78.7,-21.75,98,98,2.68,RU,1702497246
275,san patricio,28.017,-97.5169,20.48,92,100,7.1,US,1702497246
276,fort bragg,35.139,-79.006,15.75,35,0,3.09,US,1702497246
